,sales,device,QTR_IDX_SALES,QTR_IDX_PREV,replyCount_sum,retweetCount_sum,likeCount_sum,quoteCount_sum,sentiment_vader_sum,sentiment_tfidf_sum,sentiment_countvect_sum,sentiment_bert_sum,replyCount_mean,retweetCount_mean,likeCount_mean,quoteCount_mean,sentiment_vader_mean,sentiment_tfidf_mean,sentiment_countvect_mean,sentiment_bert_mean,iphone,ipad,sales_norm
0,35.06,iphone,2012_2,2012_1,376.0,116.0,12.0,0.0,55.0,0.0,0.0,0.0,0.5222222222222223,0.16111111111111112,0.016666666666666666,0.0,0.0763888888888889,0.0,0.0,0.0,1,0,-0.8605296502710992
1,26.03,iphone,2012_3,2012_2,240.0,77.0,29.0,0.0,86.0,0.0,0.0,0.0,0.3333333333333333,0.10694444444444444,0.04027777777777778,0.0,0.11944444444444445,0.0,0.0,0.0,1,0,-1.4804313611075504
2,26.91,iphone,2012_4,2012_3,263.0,154.0,137.0,0.0,66.0,0.0,0.0,0.0,0.3460526315789474,0.2026315789473684,0.18026315789473685,0.0,0.0868421052631579,0.0,0.0,0.0,1,0,-1.4200201201843967
3,47.79,iphone,2013_1,2012_4,266.0,131.0,116.0,0.0,48.0,0.0,0.0,0.0,0.3694444444444445,0.18194444444444444,0.16111111111111112,0.0,0.06666666666666668,0.0,0.0,0.0,1,0,0.013373868992247266
4,37.43,iphone,2013_2,2013_1,218.0,132.0,137.0,0.0,71.0,0.0,0.0,0.0,0.30277777777777776,0.18333333333333326,0.19027777777777774,0.0,0.09861111111111112,0.0,0.0,0.0,1,0,-0.6978311946030608
5,31.24,iphone,2013_3,2013_2,221.0,128.0,246.0,0.0,35.0,0.0,0.0,0.0,0.3069444444444445,0.17777777777777778,0.3416666666666667,0.0,0.04861111111111111,0.0,0.0,0.0,1,0,-1.1227693551875162
6,33.8,iphone,2013_4,2013_3,211.0,138.0,206.0,0.0,100.0,0.0,0.0,0.0,0.2776315789473684,0.18157894736842106,0.2710526315789474,0.0,0.13157894736842105,0.0,0.0,0.0,1,0,-0.9470275634110695
7,51.03,iphone,2014_1,2013_4,181.0,136.0,254.0,0.0,55.0,0.0,0.0,0.0,0.2513888888888889,0.18888888888888888,0.3527777777777778,0.0,0.0763888888888889,0.0,0.0,0.0,1,0,0.23579707420931287
8,43.72,iphone,2014_2,2014_1,219.0,189.0,322.0,0.0,87.0,0.0,0.0,0.0,0.30416666666666664,0.2625,0.44722222222222224,0.0,0.12083333333333332,0.0,0.0,0.0,1,0,-0.2660281202773381
9,35.2,iphone,2014_3,2014_2,229.0,252.0,405.0,0.0,72.0,0.0,3.0,0.0,0.31805555555555554,0.35,0.5625,0.0,0.1,0.0,0.0041666666666666675,0.0,1,0,-0.8509187710333248
10,39.27,iphone,2014_4,2014_3,204.0,258.0,362.0,0.0,133.0,0.0,1.0,0.0,0.26877470355731226,0.3399209486166008,0.4769433465085639,0.0,0.17523056653491434,0.0,0.0013175230566534915,0.0,1,0,-0.5715167817637394
11,74.47,iphone,2015_1,2014_4,228.0,137.0,581.0,0.0,72.0,0.0,0.0,0.0,0.31710709318497915,0.1905424200278164,0.8080667593880391,0.0,0.10013908205841446,0.0,0.0,0.0,1,0,1.8449328551624036
12,61.17,iphone,2015_2,2015_1,234.0,140.0,479.0,0.0,23.0,0.0,0.0,0.0,0.325,0.19444444444444445,0.6652777777777777,0.0,0.031944444444444435,0.0,0.0,0.0,1,0,0.9318993275738325
13,47.53,iphone,2015_3,2015_2,224.0,151.0,481.0,0.0,63.0,0.0,0.0,0.0,0.3111111111111111,0.20972222222222225,0.6680555555555555,0.0,0.0875,0.0,0.0,0.0,1,0,-0.004474906735047975
14,48.05,iphone,2015_4,2015_3,192.0,127.0,384.0,0.0,77.0,0.0,0.0,0.0,0.25296442687747034,0.1673254281949934,0.5059288537549407,0.0,0.10144927536231883,0.0,0.0,0.0,1,0,0.031222644719542506
15,74.78,iphone,2016_1,2015_4,214.0,170.0,656.0,0.0,80.0,0.0,0.0,0.0,0.2972222222222222,0.2361111111111111,0.9111111111111112,0.0,0.1111111111111111,0.0,0.0,0.0,1,0,1.8662140877603328
16,51.19,iphone,2016_2,2016_1,380.0,505.0,1382.0,8.0,109.0,0.0,0.0,0.0,0.5277777777777778,0.7013888888888888,1.9194444444444445,0.011111111111111113,0.15138888888888888,0.0,0.0,0.0,1,0,0.24678093619534056
17,40.4,iphone,2016_3,2016_2,236.0,209.0,703.0,56.0,63.0,0.0,0.0,0.0,0.3277777777777778,0.2902777777777778,0.9763888888888888,0.07777777777777778,0.0875,0.0,0.0,0.0,1,0,-0.4939432564874175
18,45.51,iphone,2016_4,2016_3,593.0,858.0,3351.0,55.0,55.0,0.0,0.0,0.0,0.7802631578947369,1.1289473684210527,4.40921052631579,0.07236842105263158,0.07236842105263158,0.0,0.0,0.0,1,0,-0.14314616430865074
19,78.29,iphone,2017_1,2016_4,304.0,136.0,872.0,44.0,97.0,0.0,13.0,0.0,0.4222222222222222,0.18888888888888888,1.2111111111111108,0.06111111111111111,0.13472222222222222,0.0,0.018055555555555557,0.0,1,0,2.107172560078821
20,50.76,iphone,2017_2,2017_1,234.0,131.0,1413.0,40.0,85.0,0.0,0.0,0.0,0.325,0.18194444444444444,1.9625,0.05555555555555555,0.11805555555555555,0.0,0.0,0.0,1,0,0.21726180710789053
21,41.03,iphone,2017_3,2017_2,252.0,139.0,942.0,39.0,114.0,0.0,0.0,0.0,0.35,0.1930555555555556,1.3083333333333331,0.05416666666666667,0.15833333333333333,0.0,0.0,0.0,1,0,-0.4506942999174324
22,46.68,iphone,2017_4,2017_3,241.0,136.0,751.0,45.0,104.0,0.0,0.0,0.0,0.3171052631578947,0.17894736842105266,0.988157894736842,0.05921052631578948,0.1368421052631579,0.0,0.0,0.0,1,0,-0.06282667353582141
23,77.32,iphone,2018_1,2017_4,371.0,221.0,2138.0,33.0,65.0,0.0,0.0,0.0,0.5152777777777777,0.3069444444444445,2.969444444444445,0.04583333333333333,0.09027777777777778,0.0,0.0,0.0,1,0,2.040582896788526
24,52.22,iphone,2018_2,2018_1,461.0,388.0,6410.0,59.0,64.0,0.0,0.0,0.0,0.6402777777777777,0.5388888888888889,8.902777777777779,0.08194444444444443,0.08888888888888889,0.0,0.0,0.0,1,0,0.3174895477303954
25,41.3,iphone,2018_3,2018_2,341.0,186.0,2264.0,79.0,135.0,0.0,0.0,0.0,0.4736111111111111,0.25833333333333336,3.1444444444444444,0.10972222222222222,0.1875,0.0,0.0,0.0,1,0,-0.43215903281601054
26,46.89,iphone,2018_4,2018_3,435.0,192.0,3232.0,45.0,117.0,0.0,0.0,0.0,0.5723684210526315,0.25263157894736843,4.252631578947368,0.05921052631578948,0.15394736842105264,0.0,0.0,0.0,1,0,-0.04841035467915971
27,11.8,ipad,2012_2,2012_1,406.0,41.0,60.0,0.0,190.0,7.0,24.0,31.0,0.5638888888888889,0.056944444444444436,0.08333333333333333,0.0,0.2638888888888889,0.009722222222222222,0.03333333333333333,0.04305555555555556,0,1,-0.42605561202574316
28,17.04,ipad,2012_3,2012_2,227.0,43.0,30.0,0.0,198.0,0.0,54.0,9.0,0.31527777777777777,0.05972222222222224,0.04166666666666666,0.0,0.275,0.0,0.075,0.0125,0,1,0.7558727799233179
29,14.04,ipad,2012_4,2012_3,266.0,103.0,48.0,0.0,199.0,0.0,5.0,15.0,0.35,0.1355263157894737,0.06315789473684211,0.0,0.2618421052631579,0.0,0.006578947368421052,0.01973684210526316,0,1,0.07919621964713769
30,22.86,ipad,2013_1,2012_4,190.0,97.0,61.0,0.0,142.0,0.0,29.0,7.0,0.2638888888888889,0.13472222222222222,0.08472222222222223,0.0,0.19722222222222224,0.0,0.04027777777777778,0.009722222222222222,0,1,2.0686253068591074
31,19.48,ipad,2013_2,2013_1,211.0,185.0,199.0,0.0,160.0,0.0,16.0,7.0,0.29346314325452016,0.2573018080667594,0.2767732962447844,0.0,0.22253129346314326,0.0,0.022253129346314324,0.009735744089012515,0,1,1.3062363822812781
32,14.62,ipad,2013_3,2013_2,192.0,64.0,107.0,0.0,103.0,0.0,26.0,0.0,0.26666666666666666,0.08888888888888889,0.1486111111111111,0.0,0.14305555555555555,0.0,0.036111111111111115,0.0,0,1,0.21002035463386587
33,14.08,ipad,2013_4,2013_3,217.0,74.0,233.0,0.0,111.0,0.0,0.0,0.0,0.2855263157894737,0.09736842105263158,0.30657894736842106,0.0,0.14605263157894738,0.0,0.0,0.0,0,1,0.08821857378415363
34,26.04,ipad,2014_1,2013_4,215.0,265.0,289.0,0.0,140.0,0.0,13.0,8.0,0.2986111111111111,0.3680555555555556,0.4013888888888889,0.0,0.19444444444444445,0.0,0.018055555555555557,0.011111111111111113,0,1,2.7859024607518585
35,16.35,ipad,2014_2,2014_1,187.0,75.0,220.0,0.0,139.0,0.0,0.0,13.0,0.25972222222222224,0.10416666666666667,0.3055555555555556,0.0,0.1930555555555556,0.0,0.0,0.018055555555555557,0,1,0.6002371710597969
36,13.28,ipad,2014_3,2014_2,169.0,408.0,308.0,0.0,100.0,0.0,0.0,0.0,0.23472222222222225,0.5666666666666667,0.42777777777777776,0.0,0.1388888888888889,0.0,0.0,0.0,0,1,-0.09222850895616125
37,12.32,ipad,2014_4,2014_3,150.0,468.0,308.0,1.0,235.0,61.0,105.0,127.0,0.1973684210526316,0.6157894736842106,0.4052631578947368,0.0013157894736842105,0.3092105263157895,0.08026315789473684,0.13815789473684212,0.16710526315789473,0,1,-0.30876500824453873
38,21.42,ipad,2015_1,2014_4,179.0,372.0,396.0,0.0,159.0,0.0,0.0,0.0,0.2489568845618915,0.5173852573018081,0.5507649513212796,0.0,0.2211404728789986,0.0,0.0,0.0,0,1,1.7438205579265416
39,12.62,ipad,2015_2,2015_1,230.0,192.0,399.0,1.0,120.0,0.0,0.0,0.0,0.3194444444444444,0.26666666666666666,0.5541666666666667,0.0013888888888888892,0.16666666666666666,0.0,0.0,0.0,0,1,-0.2410973522169209
40,10.93,ipad,2015_3,2015_2,231.0,99.0,494.0,0.0,111.0,0.0,0.0,0.0,0.32083333333333336,0.1375,0.6861111111111111,0.0,0.15416666666666667,0.0,0.0,0.0,0,1,-0.6222918145058357
41,9.88,ipad,2015_4,2015_3,243.0,171.0,826.0,0.0,126.0,0.0,2.0,0.0,0.31973684210526315,0.225,1.0868421052631578,0.0,0.16578947368421051,0.0,0.002631578947368421,0.0,0,1,-0.8591286106024985
42,16.12,ipad,2016_1,2015_4,227.0,50.0,349.0,0.0,132.0,0.0,0.0,0.0,0.31527777777777777,0.06944444444444445,0.4847222222222222,0.0,0.18333333333333326,0.0,0.0,0.0,0,1,0.5483586347719563
43,10.25,ipad,2016_2,2016_1,240.0,74.0,540.0,0.0,95.0,0.0,0.0,0.0,0.3333333333333333,0.10277777777777776,0.75,0.0,0.13194444444444445,0.0,0.0,0.0,0,1,-0.7756718348351032
44,9.95,ipad,2016_3,2016_2,232.0,59.0,649.0,3.0,133.0,0.0,0.0,0.0,0.32222222222222224,0.08194444444444443,0.9013888888888888,0.0041666666666666675,0.18472222222222226,0.0,0.0,0.0,0,1,-0.8433394908627213
45,9.27,ipad,2016_4,2016_3,261.0,65.0,591.0,10.0,144.0,0.0,0.0,0.0,0.34342105263157896,0.08552631578947369,0.7776315789473685,0.013157894736842105,0.18947368421052632,0.0,0.0,0.0,0,1,-0.9967195111919888
46,13.08,ipad,2017_1,2016_4,251.0,111.0,949.0,31.0,123.0,0.0,0.0,0.0,0.3486111111111111,0.15416666666666667,1.3180555555555555,0.04305555555555556,0.17083333333333334,0.0,0.0,0.0,0,1,-0.13734027964123977
47,8.92,ipad,2017_2,2017_1,266.0,104.0,618.0,30.0,168.0,0.0,0.0,46.0,0.3699582753824757,0.14464534075104313,0.8595271210013908,0.04172461752433936,0.2336578581363004,0.0,0.0,0.06397774687065369,0,1,-1.0756651098908763
48,11.42,ipad,2017_3,2017_2,251.0,99.0,667.0,35.0,196.0,0.0,18.0,36.0,0.3486111111111111,0.1375,0.9263888888888888,0.04861111111111111,0.2722222222222222,0.0,0.025,0.05,0,1,-0.5117679763273928
49,10.33,ipad,2017_4,2017_3,326.0,154.0,2410.0,17.0,230.0,0.0,24.0,86.0,0.42894736842105263,0.2026315789473684,3.171052631578948,0.022368421052631583,0.3026315789473684,0.0,0.03157894736842105,0.11315789473684212,0,1,-0.7576271265610716
50,13.17,ipad,2018_1,2017_4,312.0,76.0,1319.0,11.0,208.0,0.0,0.0,5.0,0.43333333333333335,0.10555555555555557,1.8319444444444444,0.015277777777777776,0.2888888888888889,0.0,0.0,0.006944444444444444,0,1,-0.1170399828329544
51,9.11,ipad,2018_2,2018_1,400.0,35.0,774.0,16.0,221.0,0.0,0.0,63.0,0.5555555555555556,0.04861111111111111,1.075,0.022222222222222227,0.3069444444444445,0.0,0.0,0.0875,0,1,-1.0328089277400516
52,11.55,ipad,2018_3,2018_2,390.0,348.0,2066.0,29.0,207.0,0.0,0.0,7.0,0.5416666666666666,0.4833333333333333,2.8694444444444445,0.04027777777777778,0.2875,0.0,0.0,0.009722222222222222,0,1,-0.4824453253820915
53,9.67,ipad,2018_4,2018_3,428.0,454.0,4998.0,27.0,205.0,0.0,0.0,39.0,0.5631578947368421,0.5973684210526315,6.576315789473684,0.035526315789473684,0.2697368421052632,0.0,0.0,0.05131578947368421,0,1,-0.9064959698218313
54,4.02,mac,2012_2,2012_1,330.0,33.0,8.0,0.0,234.0,0.0,0.0,48.0,0.4583333333333333,0.04583333333333333,0.011111111111111113,0.0,0.325,0.0,0.0,0.06666666666666668,0,0,-0.9778032733343068
55,4.02,mac,2012_3,2012_2,262.0,50.0,41.0,0.0,175.0,0.0,0.0,15.0,0.3638888888888889,0.06944444444444445,0.056944444444444436,0.0,0.24305555555555555,0.0,0.0,0.02083333333333333,0,0,-0.9778032733343068
56,4.92,mac,2012_4,2012_3,349.0,32.0,53.0,0.0,191.0,0.0,0.0,38.0,0.4592105263157895,0.042105263157894736,0.06973684210526315,0.0,0.2513157894736842,0.0,0.0,0.05,0,0,0.48980756928605573
57,4.06,mac,2013_1,2012_4,292.0,83.0,62.0,0.0,130.0,0.0,0.0,0.0,0.4055555555555556,0.11527777777777777,0.08611111111111111,0.0,0.18055555555555555,0.0,0.0,0.0,0,0,-0.9125761247734018
58,3.95,mac,2013_2,2013_1,262.0,81.0,96.0,0.0,124.0,0.0,0.0,0.0,0.3638888888888889,0.1125,0.13333333333333333,0.0,0.17222222222222222,0.0,0.0,0.0,0,0,-1.0919507833158895
59,3.75,mac,2013_3,2013_2,223.0,62.0,153.0,0.0,155.0,0.0,0.0,0.0,0.30972222222222223,0.08611111111111111,0.2125,0.0,0.2152777777777778,0.0,0.0,0.0,0,0,-1.4180865261204147
60,4.57,mac,2013_4,2013_3,250.0,59.0,184.0,0.0,138.0,0.0,0.0,0.0,0.32894736842105265,0.07763157894736843,0.24210526315789474,0.0,0.18157894736842106,0.0,0.0,0.0,0,0,-0.08092998062186223
61,4.84,mac,2014_1,2013_4,231.0,65.0,212.0,0.0,158.0,0.0,0.0,18.0,0.32083333333333336,0.09027777777777778,0.29444444444444445,0.0,0.21944444444444444,0.0,0.0,0.025,0,0,0.3593532721642457
62,4.14,mac,2014_2,2014_1,238.0,56.0,229.0,0.0,130.0,0.0,0.0,0.0,0.33055555555555555,0.07777777777777778,0.31805555555555554,0.0,0.18055555555555555,0.0,0.0,0.0,0,0,-0.7821218276515917
63,4.41,mac,2014_3,2014_2,228.0,67.0,398.0,0.0,84.0,0.0,0.0,0.0,0.31666666666666665,0.09305555555555556,0.5527777777777778,0.0,0.11666666666666667,0.0,0.0,0.0,0,0,-0.34183857486548236
64,5.52,mac,2014_4,2014_3,238.0,52.0,358.0,0.0,143.0,0.0,0.0,22.0,0.3131578947368421,0.06842105263157895,0.4710526315789474,0.0,0.1881578947368421,0.0,0.0,0.02894736842105263,0,0,1.4682147976996298
65,5.52,mac,2015_1,2014_4,211.0,46.0,313.0,0.0,99.0,0.0,0.0,0.0,0.2930555555555556,0.06388888888888887,0.43472222222222223,0.0,0.1375,0.0,0.0,0.0,0,0,1.4682147976996298
66,4.56,mac,2015_2,2015_1,286.0,239.0,687.0,0.0,114.0,0.0,0.0,0.0,0.3972222222222222,0.33194444444444443,0.9541666666666668,0.0,0.15833333333333333,0.0,0.0,0.0,0,0,-0.09723676776208957
67,4.8,mac,2015_3,2015_2,234.0,182.0,674.0,0.0,131.0,0.0,0.0,0.0,0.325,0.25277777777777777,0.9361111111111112,0.0,0.18194444444444444,0.0,0.0,0.0,0,0,0.2941261236033406
68,5.71,mac,2015_4,2015_3,269.0,89.0,753.0,0.0,124.0,0.0,0.0,0.0,0.3539473684210526,0.11710526315789475,0.9907894736842106,0.0,0.1631578947368421,0.0,0.0,0.0,0,0,1.778043753363929
69,5.31,mac,2016_1,2015_4,286.0,65.0,504.0,1.0,155.0,0.0,0.0,17.0,0.3972222222222222,0.09027777777777778,0.7,0.0013888888888888892,0.2152777777777778,0.0,0.0,0.02361111111111111,0,0,1.1257722677548787
70,4.03,mac,2016_2,2016_1,264.0,74.0,498.0,0.0,112.0,0.0,0.0,0.0,0.36666666666666653,0.10277777777777776,0.6916666666666667,0.0,0.15555555555555556,0.0,0.0,0.0,0,0,-0.9614964861940795
71,4.25,mac,2016_3,2016_2,300.0,82.0,715.0,4.0,175.0,0.0,0.0,0.0,0.4166666666666667,0.11388888888888887,0.9930555555555556,0.005555555555555557,0.24305555555555555,0.0,0.0,0.0,0,0,-0.6027471691091025
72,4.89,mac,2016_4,2016_3,258.0,132.0,1247.0,39.0,181.0,0.0,0.0,38.0,0.3394736842105263,0.1736842105263158,1.6407894736842106,0.05131578947368421,0.2381578947368421,0.0,0.0,0.05,0,0,0.4408872078653766
73,5.37,mac,2017_1,2016_4,302.0,67.0,798.0,24.0,129.0,0.0,0.0,0.0,0.4194444444444445,0.09305555555555556,1.1083333333333334,0.03333333333333333,0.17916666666666667,0.0,0.0,0.0,0,0,1.223612990596237
74,4.2,mac,2017_2,2017_1,303.0,130.0,1384.0,29.0,134.0,0.0,0.0,0.0,0.4208333333333333,0.18055555555555555,1.9222222222222225,0.04027777777777778,0.18611111111111112,0.0,0.0,0.0,0,0,-0.6842811048102334
75,4.29,mac,2017_3,2017_2,317.0,241.0,2698.0,53.0,150.0,0.0,0.0,13.0,0.44027777777777777,0.3347222222222222,3.7472222222222222,0.07361111111111111,0.20833333333333331,0.0,0.0,0.018055555555555557,0,0,-0.5375200205481975
76,5.39,mac,2017_4,2017_3,371.0,73.0,1069.0,25.0,120.0,0.0,0.0,0.0,0.4881578947368421,0.09605263157894736,1.4065789473684212,0.03289473684210526,0.15789473684210525,0.0,0.0,0.0,0,0,1.2562265648766888
77,5.11,mac,2018_1,2017_4,420.0,98.0,1420.0,40.0,102.0,0.0,0.0,0.0,0.5833333333333334,0.1361111111111111,1.9722222222222223,0.05555555555555555,0.14166666666666666,0.0,0.0,0.0,0,0,0.799636524950355
78,4.08,mac,2018_2,2018_1,443.0,73.0,1065.0,31.0,179.0,0.0,0.0,0.0,0.6152777777777778,0.10138888888888888,1.4791666666666667,0.04305555555555556,0.2486111111111111,0.0,0.0,0.0,0,0,-0.8799625504929485
79,3.72,mac,2018_3,2018_2,399.0,116.0,1210.0,35.0,106.0,0.0,0.0,0.0,0.5541666666666667,0.16111111111111112,1.6805555555555556,0.04861111111111111,0.14722222222222225,0.0,0.0,0.0,0,0,-1.467006887541093
80,5.3,mac,2018_4,2018_3,1200.0,274.0,5655.0,74.0,118.0,0.0,0.0,0.0,1.5789473684210529,0.3605263157894737,7.440789473684211,0.09736842105263158,0.15526315789473685,0.0,0.0,0.0,0,0,1.1094654806146529
